Primary_Key,School_Name,Test_Score,"STAAR Performance Rates by Tested Grade, Subject, and Performance Level",School_Year,State,Region_04,District,African_American,Hispanic,White,American_Indian,Asian,Pacific_Islander,Two_or_More_Races,Special_Ed_Current,Continuously_Enrolled,Non_Continuously_Enrolled,Econ_Disadv,ELL
Ser_Ninos_Charter_Grade 6 Mathematics,Ser_Ninos_Charter,Grade 6 Mathematics,At Approaches Grade Level or Above,2022,0.73,0.73,0.83,-,0.83,*,*,-,-,-,0.75,0.87,0.6,0.83,0.82
Ser_Ninos_Charter_Grade 6 Mathematics,Ser_Ninos_Charter,Grade 6 Mathematics,At Approaches Grade Level or Above,2021,0.68,0.68,0.59,-,0.59,-,-,-,-,-,0.29,0.64,0.36,0.59,0.58
Ser_Ninos_Charter_Grade 6 Mathematics,Ser_Ninos_Charter,Grade 6 Mathematics,At Meets Grade Level or Above,2022,0.39,0.4,0.39,-,0.41,*,*,-,-,-,0.25,0.44,0.13,0.4,0.39
Ser_Ninos_Charter_Grade 6 Mathematics,Ser_Ninos_Charter,Grade 6 Mathematics,At Meets Grade Level or Above,2021,0.36,0.37,0.25,-,0.25,-,-,-,-,-,0.00,0.3,0.0,0.24,0.25
Ser_Ninos_Charter_Grade 6 Mathematics,Ser_Ninos_Charter,Grade 6 Mathematics,At Masters Grade Level,2022,0.16,0.18,0.12,-,0.13,*,*,-,-,-,0.13,0.14,0.0,0.12,0.1
Ser_Ninos_Charter_Grade 6 Mathematics,Ser_Ninos_Charter,Grade 6 Mathematics,At Masters Grade Level,2021,0.15,0.17,0.02,-,0.02,-,-,-,-,-,0.00,0.03,0.0,0.02,0.01
Ser_Ninos_Charter_Grade 7 Reading,Ser_Ninos_Charter,Grade 7 Reading,At Approaches Grade Level or Above,2022,0.8,0.81,0.82,-,0.83,-,-,-,-,-,*,0.82,0.88,0.82,0.78
Ser_Ninos_Charter_Grade 7 Reading,Ser_Ninos_Charter,Grade 7 Reading,At Approaches Grade Level or Above,2021,0.69,0.71,0.69,-,0.7,*,-,-,-,-,*,0.69,0.75,0.68,0.69
Ser_Ninos_Charter_Grade 7 Reading,Ser_Ninos_Charter,Grade 7 Reading,At Meets Grade Level or Above,2022,0.56,0.58,0.64,-,0.65,-,-,-,-,-,*,0.64,0.63,0.64,0.55
Ser_Ninos_Charter_Grade 7 Reading,Ser_Ninos_Charter,Grade 7 Reading,At Meets Grade Level or Above,2021,0.45,0.47,0.41,-,0.42,*,-,-,-,-,*,0.42,0.38,0.4,0.41
Ser_Ninos_Charter_Grade 7 Reading,Ser_Ninos_Charter,Grade 7 Reading,At Masters Grade Level,2022,0.37,0.39,0.37,-,0.37,-,-,-,-,-,*,0.36,0.5,0.36,0.28
Ser_Ninos_Charter_Grade 7 Reading,Ser_Ninos_Charter,Grade 7 Reading,At Masters Grade Level,2021,0.25,0.27,0.18,-,0.18,*,-,-,-,-,*,0.17,0.25,0.17,0.16
Ser_Ninos_Charter_Grade 7 Mathematics,Ser_Ninos_Charter,Grade 7 Mathematics,At Approaches Grade Level or Above,2022,0.61,0.63,0.74,-,0.75,-,-,-,-,-,*,0.74,0.75,0.73,0.69
Ser_Ninos_Charter_Grade 7 Mathematics,Ser_Ninos_Charter,Grade 7 Mathematics,At Approaches Grade Level or Above,2021,0.55,0.57,0.58,-,0.57,*,-,-,-,-,*,0.58,0.5,0.57,0.56
Ser_Ninos_Charter_Grade 7 Mathematics,Ser_Ninos_Charter,Grade 7 Mathematics,At Meets Grade Level or Above,2022,0.31,0.34,0.33,-,0.34,-,-,-,-,-,*,0.36,0.13,0.33,0.24
Ser_Ninos_Charter_Grade 7 Mathematics,Ser_Ninos_Charter,Grade 7 Mathematics,At Meets Grade Level or Above,2021,0.27,0.29,0.29,-,0.3,*,-,-,-,-,*,0.31,0.13,0.3,0.3
Ser_Ninos_Charter_Grade 7 Mathematics,Ser_Ninos_Charter,Grade 7 Mathematics,At Masters Grade Level,2022,0.13,0.15,0.13,-,0.13,-,-,-,-,-,*,0.13,0.13,0.13,0.04
Ser_Ninos_Charter_Grade 7 Mathematics,Ser_Ninos_Charter,Grade 7 Mathematics,At Masters Grade Level,2021,0.12,0.13,0.07,-,0.07,*,-,-,-,-,*,0.06,0.13,0.06,0.06
Aristoi_Classical_Academy_Grade 3 Reading,Aristoi_Classical_Academy,Grade 3 Reading,At Approaches Grade Level or Above,2022,0.76,0.76,0.84,0.64,0.79,0.9,-,*,*,0.88,0.5,0.81,0.88,0.78,0.60
Aristoi_Classical_Academy_Grade 3 Reading,Aristoi_Classical_Academy,Grade 3 Reading,At Approaches Grade Level or Above,2021,0.67,0.68,0.82,0.73,0.8,0.84,*,1.00,-,*,0.62,0.78,0.89,0.73,0.60
Aristoi_Classical_Academy_Grade 3 Reading,Aristoi_Classical_Academy,Grade 3 Reading,At Meets Grade Level or Above,2022,0.51,0.52,0.63,0.45,0.5,0.77,-,*,*,0.25,0.43,0.6,0.67,0.59,0.20
Aristoi_Classical_Academy_Grade 3 Reading,Aristoi_Classical_Academy,Grade 3 Reading,At Meets Grade Level or Above,2021,0.39,0.39,0.55,0.73,0.48,0.55,*,0.60,-,*,0.15,0.56,0.52,0.18,0.20
Aristoi_Classical_Academy_Grade 3 Reading,Aristoi_Classical_Academy,Grade 3 Reading,At Masters Grade Level,2022,0.3,0.31,0.46,0.18,0.43,0.54,-,*,*,0.25,0.21,0.43,0.5,0.44,0.20
Aristoi_Classical_Academy_Grade 3 Reading,Aristoi_Classical_Academy,Grade 3 Reading,At Masters Grade Level,2021,0.19,0.2,0.32,0.45,0.32,0.32,*,0.00,-,*,0.08,0.27,0.41,0.09,0.20
Aristoi_Classical_Academy_Grade 3 Mathematics,Aristoi_Classical_Academy,Grade 3 Mathematics,At Approaches Grade Level or Above,2022,0.71,0.71,0.72,0.55,0.64,0.81,-,*,*,0.50,0.43,0.71,0.74,0.56,0.60
Aristoi_Classical_Academy_Grade 3 Mathematics,Aristoi_Classical_Academy,Grade 3 Mathematics,At Approaches Grade Level or Above,2021,0.62,0.62,0.71,0.64,0.68,0.68,*,1.00,-,*,0.31,0.65,0.81,0.45,0.40
Aristoi_Classical_Academy_Grade 3 Mathematics,Aristoi_Classical_Academy,Grade 3 Mathematics,At Meets Grade Level or Above,2022,0.43,0.44,0.5,0.36,0.43,0.6,-,*,*,0.25,0.21,0.45,0.57,0.41,0.00
Aristoi_Classical_Academy_Grade 3 Mathematics,Aristoi_Classical_Academy,Grade 3 Mathematics,At Meets Grade Level or Above,2021,0.31,0.31,0.43,0.45,0.28,0.47,*,0.60,-,*,0.23,0.35,0.59,0.14,0.20
Aristoi_Classical_Academy_Grade 3 Mathematics,Aristoi_Classical_Academy,Grade 3 Mathematics,At Masters Grade Level,2022,0.21,0.22,0.21,0.09,0.21,0.27,-,*,*,0.00,0.07,0.21,0.21,0.06,0.00
Aristoi_Classical_Academy_Grade 3 Mathematics,Aristoi_Classical_Academy,Grade 3 Mathematics,At Masters Grade Level,2021,0.14,0.15,0.15,0.09,0.12,0.11,*,0.60,-,*,0.0,0.11,0.22,0.0,0.00
Aristoi_Classical_Academy_Grade 4 Reading,Aristoi_Classical_Academy,Grade 4 Reading,At Approaches Grade Level or Above,2022,0.77,0.77,0.78,0.82,0.71,0.83,*,0.86,-,*,0.5,0.78,0.77,0.5,0.50
Aristoi_Classical_Academy_Grade 4 Reading,Aristoi_Classical_Academy,Grade 4 Reading,At Approaches Grade Level or Above,2021,0.63,0.63,0.74,0.60,0.7,0.76,-,*,-,*,0.18,0.66,0.84,0.68,*
Aristoi_Classical_Academy_Grade 4 Reading,Aristoi_Classical_Academy,Grade 4 Reading,At Meets Grade Level or Above,2022,0.54,0.55,0.63,0.73,0.62,0.62,*,0.57,-,*,0.31,0.61,0.64,0.38,0.25
Aristoi_Classical_Academy_Grade 4 Reading,Aristoi_Classical_Academy,Grade 4 Reading,At Meets Grade Level or Above,2021,0.36,0.37,0.47,0.30,0.3,0.56,-,*,-,*,0.0,0.46,0.49,0.32,*
Aristoi_Classical_Academy_Grade 4 Reading,Aristoi_Classical_Academy,Grade 4 Reading,At Masters Grade Level,2022,0.28,0.3,0.38,0.55,0.32,0.4,*,0.43,-,*,0.06,0.35,0.42,0.19,0.13
Aristoi_Classical_Academy_Grade 4 Reading,Aristoi_Classical_Academy,Grade 4 Reading,At Masters Grade Level,2021,0.17,0.18,0.24,0.10,0.25,0.25,-,*,-,*,0.0,0.22,0.27,0.21,*
Aristoi_Classical_Academy_Grade 4 Mathematics,Aristoi_Classical_Academy,Grade 4 Mathematics,At Approaches Grade Level or Above,2022,0.7,0.7,0.66,0.55,0.59,0.69,*,0.86,-,*,0.31,0.67,0.64,0.35,0.25
Aristoi_Classical_Academy_Grade 4 Mathematics,Aristoi_Classical_Academy,Grade 4 Mathematics,At Approaches Grade Level or Above,2021,0.59,0.6,0.79,0.60,0.73,0.84,-,*,-,*,0.45,0.73,0.87,0.75,*
Aristoi_Classical_Academy_Grade 4 Mathematics,Aristoi_Classical_Academy,Grade 4 Mathematics,At Meets Grade Level or Above,2022,0.43,0.44,0.45,0.45,0.41,0.45,*,0.57,-,*,0.19,0.48,0.43,0.23,0.13
Aristoi_Classical_Academy_Grade 4 Mathematics,Aristoi_Classical_Academy,Grade 4 Mathematics,At Meets Grade Level or Above,2021,0.36,0.37,0.54,0.40,0.36,0.62,-,*,-,*,0.09,0.51,0.58,0.4,*
Aristoi_Classical_Academy_Grade 4 Mathematics,Aristoi_Classical_Academy,Grade 4 Mathematics,At Masters Grade Level,2022,0.23,0.24,0.3,0.27,0.24,0.31,*,0.57,-,*,0.19,0.33,0.28,0.15,0.13
Aristoi_Classical_Academy_Grade 4 Mathematics,Aristoi_Classical_Academy,Grade 4 Mathematics,At Masters Grade Level,2021,0.21,0.22,0.36,0.40,0.23,0.38,-,*,-,*,0.0,0.29,0.45,0.3,*
Aristoi_Classical_Academy_Grade 5 Reading,Aristoi_Classical_Academy,Grade 5 Reading,At Approaches Grade Level or Above,2022,0.81,0.81,0.9,0.80,0.82,0.93,-,*,-,1.00,0.56,0.88,0.91,0.86,1.00
Aristoi_Classical_Academy_Grade 5 Reading,Aristoi_Classical_Academy,Grade 5 Reading,At Approaches Grade Level or Above,2021,0.73,0.73,0.93,0.93,1.0,0.9,-,*,-,-,0.75,0.93,0.94,0.93,*
Aristoi_Classical_Academy_Grade 5 Reading,Aristoi_Classical_Academy,Grade 5 Reading,At Meets Grade Level or Above,2022,0.58,0.58,0.72,0.60,0.64,0.77,-,*,-,0.60,0.33,0.72,0.71,0.64,0.80
Aristoi_Classical_Academy_Grade 5 Reading,Aristoi_Classical_Academy,Grade 5 Reading,At Meets Grade Level or Above,2021,0.46,0.47,0.74,0.67,0.68,0.77,-,*,-,-,0.5,0.72,0.76,0.67,*
Aristoi_Classical_Academy_Grade 5 Reading,Aristoi_Classical_Academy,Grade 5 Reading,At Masters Grade Level,2022,0.36,0.38,0.45,0.30,0.32,0.54,-,*,-,0.20,0.11,0.48,0.43,0.36,0.20
Aristoi_Classical_Academy_Grade 5 Reading,Aristoi_Classical_Academy,Grade 5 Reading,At Masters Grade Level,2021,0.3,0.31,0.55,0.53,0.41,0.6,-,*,-,-,0.17,0.54,0.58,0.47,*
Aristoi_Classical_Academy_Grade 5 Mathematics,Aristoi_Classical_Academy,Grade 5 Mathematics,At Approaches Grade Level or Above,2022,0.77,0.76,0.81,0.60,0.75,0.87,-,*,-,0.80,0.22,0.84,0.79,0.77,1.00
Aristoi_Classical_Academy_Grade 5 Mathematics,Aristoi_Classical_Academy,Grade 5 Mathematics,At Approaches Grade Level or Above,2021,0.7,0.7,0.87,0.87,0.86,0.88,-,*,-,-,0.67,0.87,0.88,0.93,*
Aristoi_Classical_Academy_Grade 5 Mathematics,Aristoi_Classical_Academy,Grade 5 Mathematics,At Meets Grade Level or Above,2022,0.48,0.49,0.46,0.30,0.36,0.51,-,*,-,0.60,0.11,0.54,0.39,0.36,0.60
Aristoi_Classical_Academy_Grade 5 Mathematics,Aristoi_Classical_Academy,Grade 5 Mathematics,At Meets Grade Level or Above,2021,0.44,0.45,0.59,0.53,0.45,0.65,-,*,-,-,0.33,0.54,0.67,0.67,*
Aristoi_Classical_Academy_Grade 5 Mathematics,Aristoi_Classical_Academy,Grade 5 Mathematics,At Masters Grade Level,2022,0.25,0.26,0.21,0.20,0.07,0.25,-,*,-,0.20,0.0,0.22,0.2,0.23,0.60
Aristoi_Classical_Academy_Grade 5 Mathematics,Aristoi_Classical_Academy,Grade 5 Mathematics,At Masters Grade Level,2021,0.25,0.26,0.37,0.27,0.23,0.46,-,*,-,-,0.25,0.31,0.45,0.13,*
Aristoi_Classical_Academy_Grade 5 Science,Aristoi_Classical_Academy,Grade 5 Science,At Approaches Grade Level or Above,2022,0.66,0.66,0.74,0.50,0.68,0.77,-,*,-,1.00,0.56,0.76,0.71,0.64,1.00
Aristoi_Classical_Academy_Grade 5 Science,Aristoi_Classical_Academy,Grade 5 Science,At Approaches Grade Level or Above,2021,0.62,0.62,0.77,0.53,0.64,0.89,-,*,-,-,0.75,0.74,0.81,0.79,*
Aristoi_Classical_Academy_Grade 5 Science,Aristoi_Classical_Academy,Grade 5 Science,At Meets Grade Level or Above,2022,0.38,0.39,0.45,0.20,0.39,0.51,-,*,-,0.40,0.0,0.56,0.36,0.36,0.80
Aristoi_Classical_Academy_Grade 5 Science,Aristoi_Classical_Academy,Grade 5 Science,At Meets Grade Level or Above,2021,0.31,0.32,0.38,0.27,0.32,0.45,-,*,-,-,0.25,0.33,0.47,0.29,*
Aristoi_Classical_Academy_Grade 5 Science,Aristoi_Classical_Academy,Grade 5 Science,At Masters Grade Level,2022,0.18,0.19,0.26,0.20,0.25,0.28,-,*,-,0.00,0.0,0.36,0.18,0.27,0.60
Aristoi_Classical_Academy_Grade 5 Science,Aristoi_Classical_Academy,Grade 5 Science,At Masters Grade Level,2021,0.13,0.14,0.16,0.13,0.14,0.17,-,*,-,-,0.0,0.09,0.28,0.07,*
Aristoi_Classical_Academy_Grade 6 Reading,Aristoi_Classical_Academy,Grade 6 Reading,At Approaches Grade Level or Above,2022,0.7,0.7,0.92,0.81,0.94,0.94,*,*,-,*,0.65,0.95,0.89,0.8,*
Aristoi_Classical_Academy_Grade 6 Reading,Aristoi_Classical_Academy,Grade 6 Reading,At Approaches Grade Level or Above,2021,0.62,0.64,0.81,0.75,0.78,0.83,-,*,-,-,0.43,0.74,0.86,0.76,*
Aristoi_Classical_Academy_Grade 6 Reading,Aristoi_Classical_Academy,Grade 6 Reading,At Meets Grade Level or Above,2022,0.43,0.44,0.74,0.63,0.65,0.83,*,*,-,*,0.35,0.78,0.69,0.64,*
Aristoi_Classical_Academy_Grade 6 Reading,Aristoi_Classical_Academy,Grade 6 Reading,At Meets Grade Level or Above,2021,0.32,0.34,0.45,0.50,0.39,0.44,-,*,-,-,0.29,0.47,0.43,0.29,*
Aristoi_Classical_Academy_Grade 6 Reading,Aristoi_Classical_Academy,Grade 6 Reading,At Masters Grade Level,2022,0.23,0.24,0.45,0.19,0.35,0.58,*,*,-,*,0.05,0.41,0.49,0.32,*
Aristoi_Classical_Academy_Grade 6 Reading,Aristoi_Classical_Academy,Grade 6 Reading,At Masters Grade Level,2021,0.15,0.16,0.21,0.33,0.04,0.24,-,*,-,-,0.0,0.12,0.27,0.06,*
Aristoi_Classical_Academy_Grade 6 Mathematics,Aristoi_Classical_Academy,Grade 6 Mathematics,At Approaches Grade Level or Above,2022,0.73,0.73,0.86,0.69,0.84,0.92,*,*,-,*,0.55,0.9,0.82,0.76,*
Aristoi_Classical_Academy_Grade 6 Mathematics,Aristoi_Classical_Academy,Grade 6 Mathematics,At Approaches Grade Level or Above,2021,0.68,0.68,0.81,0.83,0.71,0.85,-,*,-,-,0.57,0.77,0.84,0.65,*
Aristoi_Classical_Academy_Grade 6 Mathematics,Aristoi_Classical_Academy,Grade 6 Mathematics,At Meets Grade Level or Above,2022,0.39,0.4,0.62,0.56,0.45,0.71,*,*,-,*,0.25,0.62,0.62,0.48,*
Aristoi_Classical_Academy_Grade 6 Mathematics,Aristoi_Classical_Academy,Grade 6 Mathematics,At Meets Grade Level or Above,2021,0.36,0.37,0.61,0.67,0.38,0.71,-,*,-,-,0.43,0.54,0.66,0.35,*
Aristoi_Classical_Academy_Grade 6 Mathematics,Aristoi_Classical_Academy,Grade 6 Mathematics,At Masters Grade Level,2022,0.16,0.18,0.31,0.19,0.23,0.38,*,*,-,*,0.05,0.28,0.36,0.24,*
Aristoi_Classical_Academy_Grade 6 Mathematics,Aristoi_Classical_Academy,Grade 6 Mathematics,At Masters Grade Level,2021,0.15,0.17,0.18,0.08,0.13,0.24,-,*,-,-,0.14,0.06,0.27,0.06,*
Aristoi_Classical_Academy_Grade 7 Reading,Aristoi_Classical_Academy,Grade 7 Reading,At Approaches Grade Level or Above,2022,0.8,0.81,0.94,0.89,0.95,0.93,-,*,-,*,0.57,0.92,0.95,0.95,*
Aristoi_Classical_Academy_Grade 7 Reading,Aristoi_Classical_Academy,Grade 7 Reading,At Approaches Grade Level or Above,2021,0.69,0.71,0.88,*,0.94,0.89,-,*,-,*,0.29,0.88,0.87,0.88,*
Aristoi_Classical_Academy_Grade 7 Reading,Aristoi_Classical_Academy,Grade 7 Reading,At Meets Grade Level or Above,2022,0.56,0.58,0.85,0.89,0.82,0.88,-,*,-,*,0.43,0.82,0.87,0.85,*
Aristoi_Classical_Academy_Grade 7 Reading,Aristoi_Classical_Academy,Grade 7 Reading,At Meets Grade Level or Above,2021,0.45,0.47,0.64,*,0.44,0.82,-,*,-,*,0.29,0.64,0.65,0.56,*
Aristoi_Classical_Academy_Grade 7 Reading,Aristoi_Classical_Academy,Grade 7 Reading,At Masters Grade Level,2022,0.37,0.39,0.59,0.67,0.32,0.71,-,*,-,*,0.14,0.54,0.64,0.5,*
Aristoi_Classical_Academy_Grade 7 Reading,Aristoi_Classical_Academy,Grade 7 Reading,At Masters Grade Level,2021,0.25,0.27,0.38,*,0.28,0.45,-,*,-,*,0.14,0.36,0.39,0.5,*
Aristoi_Classical_Academy_Grade 7 Mathematics,Aristoi_Classical_Academy,Grade 7 Mathematics,At Approaches Grade Level or Above,2022,0.61,0.63,0.83,0.67,0.82,0.85,-,*,-,*,0.43,0.74,0.92,0.8,*
Aristoi_Classical_Academy_Grade 7 Mathematics,Aristoi_Classical_Academy,Grade 7 Mathematics,At Approaches Grade Level or Above,2021,0.55,0.57,0.73,*,0.72,0.76,-,*,-,*,0.14,0.76,0.71,0.69,*
Aristoi_Classical_Academy_Grade 7 Mathematics,Aristoi_Classical_Academy,Grade 7 Mathematics,At Meets Grade Level or Above,2022,0.31,0.34,0.5,0.22,0.45,0.56,-,*,-,*,0.14,0.46,0.54,0.45,*
Aristoi_Classical_Academy_Grade 7 Mathematics,Aristoi_Classical_Academy,Grade 7 Mathematics,At Meets Grade Level or Above,2021,0.27,0.29,0.34,*,0.28,0.37,-,*,-,*,0.0,0.36,0.32,0.19,*
Aristoi_Classical_Academy_Grade 7 Mathematics,Aristoi_Classical_Academy,Grade 7 Mathematics,At Masters Grade Level,2022,0.13,0.15,0.17,0.00,0.09,0.24,-,*,-,*,0.0,0.1,0.23,0.15,*
Aristoi_Classical_Academy_Grade 7 Mathematics,Aristoi_Classical_Academy,Grade 7 Mathematics,At Masters Grade Level,2021,0.12,0.13,0.19,*,0.22,0.16,-,*,-,*,0.0,0.21,0.16,0.19,*
Raul_Yzaguirre_Grade 3 Reading,Raul_Yzaguirre,Grade 3 Reading,At Approaches Grade Level or Above,2022,0.76,0.76,0.78,*,0.79,*,-,-,-,-,0.44,0.81,0.68,0.77,0.78
Raul_Yzaguirre_Grade 3 Reading,Raul_Yzaguirre,Grade 3 Reading,At Approaches Grade Level or Above,2021,0.67,0.68,0.42,-,0.43,*,-,-,-,-,0.27,0.46,0.27,0.43,0.44
Raul_Yzaguirre_Grade 3 Reading,Raul_Yzaguirre,Grade 3 Reading,At Meets Grade Level or Above,2022,0.51,0.52,0.52,*,0.52,*,-,-,-,-,0.44,0.58,0.36,0.51,0.54
Raul_Yzaguirre_Grade 3 Reading,Raul_Yzaguirre,Grade 3 Reading,At Meets Grade Level or Above,2021,0.39,0.39,0.14,-,0.14,*,-,-,-,-,0.18,0.14,0.13,0.14,0.15
Raul_Yzaguirre_Grade 3 Reading,Raul_Yzaguirre,Grade 3 Reading,At Masters Grade Level,2022,0.3,0.31,0.3,*,0.3,*,-,-,-,-,0.19,0.34,0.18,0.3,0.31
Raul_Yzaguirre_Grade 3 Reading,Raul_Yzaguirre,Grade 3 Reading,At Masters Grade Level,2021,0.19,0.2,0.06,-,0.06,*,-,-,-,-,0.18,0.04,0.13,0.06,0.06
Raul_Yzaguirre_Grade 3 Mathematics,Raul_Yzaguirre,Grade 3 Mathematics,At Approaches Grade Level or Above,2022,0.71,0.71,0.84,*,0.85,*,-,-,-,-,0.63,0.89,0.68,0.83,0.86
Raul_Yzaguirre_Grade 3 Mathematics,Raul_Yzaguirre,Grade 3 Mathematics,At Approaches Grade Level or Above,2021,0.62,0.62,0.31,-,0.32,*,-,-,-,-,0.27,0.3,0.4,0.32,0.34
Raul_Yzaguirre_Grade 3 Mathematics,Raul_Yzaguirre,Grade 3 Mathematics,At Meets Grade Level or Above,2022,0.43,0.44,0.5,*,0.5,*,-,-,-,-,0.44,0.58,0.27,0.5,0.53
Raul_Yzaguirre_Grade 3 Mathematics,Raul_Yzaguirre,Grade 3 Mathematics,At Meets Grade Level or Above,2021,0.31,0.31,0.07,-,0.07,*,-,-,-,-,0.18,0.06,0.13,0.07,0.08
Raul_Yzaguirre_Grade 3 Mathematics,Raul_Yzaguirre,Grade 3 Mathematics,At Masters Grade Level,2022,0.21,0.22,0.26,*,0.26,*,-,-,-,-,0.38,0.31,0.09,0.25,0.26
Raul_Yzaguirre_Grade 3 Mathematics,Raul_Yzaguirre,Grade 3 Mathematics,At Masters Grade Level,2021,0.14,0.15,0.03,-,0.04,*,-,-,-,-,0.18,0.01,0.13,0.04,0.04
Raul_Yzaguirre_Grade 4 Reading,Raul_Yzaguirre,Grade 4 Reading,At Approaches Grade Level or Above,2022,0.77,0.77,0.76,-,0.77,*,-,-,-,-,0.54,0.77,0.75,0.75,0.75
Raul_Yzaguirre_Grade 4 Reading,Raul_Yzaguirre,Grade 4 Reading,At Approaches Grade Level or Above,2021,0.63,0.63,0.43,-,0.43,-,-,-,-,-,0.20,0.43,0.43,0.42,0.4
Raul_Yzaguirre_Grade 4 Reading,Raul_Yzaguirre,Grade 4 Reading,At Meets Grade Level or Above,2022,0.54,0.55,0.65,-,0.65,*,-,-,-,-,0.46,0.66,0.63,0.65,0.63
Raul_Yzaguirre_Grade 4 Reading,Raul_Yzaguirre,Grade 4 Reading,At Meets Grade Level or Above,2021,0.36,0.37,0.14,-,0.14,-,-,-,-,-,0.00,0.11,0.2,0.13,0.13
Raul_Yzaguirre_Grade 4 Reading,Raul_Yzaguirre,Grade 4 Reading,At Masters Grade Level,2022,0.28,0.3,0.38,-,0.38,*,-,-,-,-,0.23,0.39,0.34,0.36,0.37
Raul_Yzaguirre_Grade 4 Reading,Raul_Yzaguirre,Grade 4 Reading,At Masters Grade Level,2021,0.17,0.18,0.08,-,0.08,-,-,-,-,-,0.00,0.04,0.14,0.07,0.06
Raul_Yzaguirre_Grade 4 Mathematics,Raul_Yzaguirre,Grade 4 Mathematics,At Approaches Grade Level or Above,2022,0.7,0.7,0.85,-,0.87,*,-,-,-,-,0.77,0.87,0.81,0.84,0.84
Raul_Yzaguirre_Grade 4 Mathematics,Raul_Yzaguirre,Grade 4 Mathematics,At Approaches Grade Level or Above,2021,0.59,0.6,0.38,-,0.38,-,-,-,-,-,0.60,0.36,0.4,0.37,0.35
Raul_Yzaguirre_Grade 4 Mathematics,Raul_Yzaguirre,Grade 4 Mathematics,At Meets Grade Level or Above,2022,0.43,0.44,0.57,-,0.58,*,-,-,-,-,0.38,0.62,0.47,0.56,0.58
Raul_Yzaguirre_Grade 4 Mathematics,Raul_Yzaguirre,Grade 4 Mathematics,At Meets Grade Level or Above,2021,0.36,0.37,0.13,-,0.13,-,-,-,-,-,0.40,0.13,0.14,0.13,0.14
Raul_Yzaguirre_Grade 4 Mathematics,Raul_Yzaguirre,Grade 4 Mathematics,At Masters Grade Level,2022,0.23,0.24,0.35,-,0.36,*,-,-,-,-,0.31,0.36,0.34,0.35,0.37
Raul_Yzaguirre_Grade 4 Mathematics,Raul_Yzaguirre,Grade 4 Mathematics,At Masters Grade Level,2021,0.21,0.22,0.02,-,0.02,-,-,-,-,-,0.20,0.04,0.0,0.02,0.03
Raul_Yzaguirre_Grade 5 Reading,Raul_Yzaguirre,Grade 5 Reading,At Approaches Grade Level or Above,2022,0.81,0.81,0.75,-,0.75,-,-,-,-,-,0.60,0.76,0.74,0.74,0.71
Raul_Yzaguirre_Grade 5 Reading,Raul_Yzaguirre,Grade 5 Reading,At Approaches Grade Level or Above,2021,0.73,0.73,0.56,-,0.57,*,-,-,-,-,*,0.63,0.44,0.57,0.57
Raul_Yzaguirre_Grade 5 Reading,Raul_Yzaguirre,Grade 5 Reading,At Meets Grade Level or Above,2022,0.58,0.58,0.42,-,0.42,-,-,-,-,-,0.20,0.43,0.41,0.41,0.37
Raul_Yzaguirre_Grade 5 Reading,Raul_Yzaguirre,Grade 5 Reading,At Meets Grade Level or Above,2021,0.46,0.47,0.29,-,0.3,*,-,-,-,-,*,0.35,0.19,0.29,0.31
Raul_Yzaguirre_Grade 5 Reading,Raul_Yzaguirre,Grade 5 Reading,At Masters Grade Level,2022,0.36,0.38,0.26,-,0.26,-,-,-,-,-,0.10,0.27,0.24,0.24,0.18
Raul_Yzaguirre_Grade 5 Reading,Raul_Yzaguirre,Grade 5 Reading,At Masters Grade Level,2021,0.3,0.31,0.15,-,0.15,*,-,-,-,-,*,0.18,0.09,0.15,0.16
Raul_Yzaguirre_Grade 5 Mathematics,Raul_Yzaguirre,Grade 5 Mathematics,At Approaches Grade Level or Above,2022,0.77,0.76,0.78,-,0.78,-,-,-,-,-,0.80,0.8,0.75,0.77,0.78
Raul_Yzaguirre_Grade 5 Mathematics,Raul_Yzaguirre,Grade 5 Mathematics,At Approaches Grade Level or Above,2021,0.7,0.7,0.6,-,0.6,*,-,-,-,-,*,0.67,0.47,0.6,0.61
Raul_Yzaguirre_Grade 5 Mathematics,Raul_Yzaguirre,Grade 5 Mathematics,At Meets Grade Level or Above,2022,0.48,0.49,0.52,-,0.52,-,-,-,-,-,0.60,0.56,0.44,0.5,0.52
Raul_Yzaguirre_Grade 5 Mathematics,Raul_Yzaguirre,Grade 5 Mathematics,At Meets Grade Level or Above,2021,0.44,0.45,0.24,-,0.25,*,-,-,-,-,*,0.26,0.22,0.24,0.26
Raul_Yzaguirre_Grade 5 Mathematics,Raul_Yzaguirre,Grade 5 Mathematics,At Masters Grade Level,2022,0.25,0.26,0.21,-,0.21,-,-,-,-,-,0.20,0.23,0.17,0.19,0.18
Raul_Yzaguirre_Grade 5 Mathematics,Raul_Yzaguirre,Grade 5 Mathematics,At Masters Grade Level,2021,0.25,0.26,0.09,-,0.09,*,-,-,-,-,*,0.1,0.06,0.08,0.09
Raul_Yzaguirre_Grade 5 Science,Raul_Yzaguirre,Grade 5 Science,At Approaches Grade Level or Above,2022,0.66,0.66,0.78,-,0.78,-,-,-,-,-,0.90,0.8,0.75,0.77,0.74
Raul_Yzaguirre_Grade 5 Science,Raul_Yzaguirre,Grade 5 Science,At Approaches Grade Level or Above,2021,0.62,0.62,0.4,-,0.4,*,-,-,-,-,*,0.47,0.26,0.4,0.39
